SVM-light Version V6.20
3 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
14 # highest feature index 
2 # number of training documents 
12859 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.040000000000000000832667268468867 1:0 2:0.0099473726 3:0.0093487268 4:0.0075787958 5:0.0083673708 6:0.0085589513 7:0.00735689 8:0.0071734674 9:0.0079230992 10:0.0070438534 11:0.0067883055 12:0.0057760868 13:0.0020346462 # places
0.010000000000000000208166817117217 1:0 2:0.013393464 3:0.0094174109 4:0.0070772255 5:0.014000779 6:0.01113514 7:0.0089502335 8:0.012852289 9:0.01078518 10:0.0090407729 11:0.006737784 12:0.0057888357 13:0.0022734525 # regions
0.010000000000000000208166817117217 1:0 2:0.012958575 3:0.0091623804 4:0.0069460613 5:0.011502135 6:0.0092631392 7:0.0075206445 8:0.010989831 9:0.0092993965 10:0.0078527499 11:0.0067916242 12:0.0058634295 13:0.0024667801 # sections
-0.020000000000000000416333634234434 1:0 2:0.011680004 3:0.0087944688 4:0.0066300333 5:0.010457959 6:0.0088050514 7:0.007121875 8:0.0081501594 9:0.0072745075 10:0.006153902 11:0.0067179981 12:0.0057595726 13:0.0020161204 # areas
-0.040000000000000000832667268468867 1:0.0063759536 2:0.010414517 3:0.0078484323 4:0.0061729755 5:0.0091152284 6:0.0076445909 7:0.006213028 8:0.0076710954 9:0.0064487448 10:0.0054688645 11:0.0066841412 12:0.0057164994 13:0.0019139869 # parts
0.040000000000000000832667268468867 1:0 2:0.0099473726 3:0.0093487268 4:0.0075787958 5:0.0083673708 6:0.0085589513 7:0.00735689 8:0.0071734674 9:0.0079230992 10:0.0070438534 11:0.0067883055 12:0.0057760868 13:0.0020346462 # places
0.010000000000000000208166817117217 1:0 2:0.013393464 3:0.0094174109 4:0.0070772255 5:0.014000779 6:0.01113514 7:0.0089502335 8:0.012852289 9:0.01078518 10:0.0090407729 11:0.006737784 12:0.0057888357 13:0.0022734525 # regions
0.010000000000000000208166817117217 1:0 2:0.012958575 3:0.0091623804 4:0.0069460613 5:0.011502135 6:0.0092631392 7:0.0075206445 8:0.010989831 9:0.0092993965 10:0.0078527499 11:0.0067916242 12:0.0058634295 13:0.0024667801 # sections
-0.020000000000000000416333634234434 1:0 2:0.011680004 3:0.0087944688 4:0.0066300333 5:0.010457959 6:0.0088050514 7:0.007121875 8:0.0081501594 9:0.0072745075 10:0.006153902 11:0.0067179981 12:0.0057595726 13:0.0020161204 # areas
-0.040000000000000000832667268468867 1:0.0063759536 2:0.010414517 3:0.0078484323 4:0.0061729755 5:0.0091152284 6:0.0076445909 7:0.006213028 8:0.0076710954 9:0.0064487448 10:0.0054688645 11:0.0066841412 12:0.0057164994 13:0.0019139869 # parts
0.080000000000000001665334536937735 1:0 2:0.015145459 3:0.01001841 4:0.0097788991 5:0.015005871 6:0.011510585 7:0.011020462 8:0.018859347 9:0.015320649 10:0.014249149 11:0.0018821994 12:0.0019845923 13:0.0026931793 # is composed
0.080000000000000001665334536937735 1:0 2:0.015145459 3:0.01354868 4:0.012258011 5:0.015005871 6:0.014060483 7:0.012962459 8:0.018859347 9:0.017344473 10:0.015862994 11:0.0019748951 12:0.0020518184 13:0.0026816267 # is formed
0.080000000000000001665334536937735 1:0.0026566475 2:0.0052594393 3:0.0083860448 4:0.0087103946 5:0.0091152266 6:0.010591814 7:0.010388073 8:0.014468535 9:0.014591432 10:0.013723617 11:0.0019894429 12:0.0020393401 13:0.0014165191 # have
0.080000000000000001665334536937735 1:0 2:0.015015747 3:0.010158763 4:0.011165704 5:0.014435851 6:0.011241188 7:0.011815326 8:0.018434463 9:0.015106833 10:0.0149097 11:0.0020407466 12:0.0020355789 13:0.003208372 # has most
